
CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryDocBase.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryDocBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416477.179627
e283416477.289627
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryDocBase.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryDocBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryDocBase.m283416477#283416477#0(0"0(0#0#120"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryDocBase.m4300885448#2313"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryDocBase.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryDocBase.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryDocRevision.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryDocRevision.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416477.553062
e283416477.679301
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryDocRevision.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryDocRevision.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryDocRevision.m283416477#283416477#0(0"0(0#0#124"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryDocRevision.m4300885448#2321"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryDocRevision.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryDocRevision.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryEvent.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416475.311105
e283416475.436162
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryEvent.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryEvent.m283416475#283416475#0(0"0(0#0#122"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryEvent.m4300885448#2313"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryEvent.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryEvent.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFileDoc.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryFileDoc.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416477.289723
e283416477.393386
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFileDoc.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryFileDoc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryFileDoc.m283416477#283416477#0(0"0(0#0#120"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryFileDoc.m4300885448#2313"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryFileDoc.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFileDoc.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFinancePortfolio.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinancePortfolio.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416478.049099
e283416478.139400
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFinancePortfolio.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinancePortfolio.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinancePortfolio.m283416478#283416478#0(0"0(0#0#132"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinancePortfolio.m4300885448#2334"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinancePortfolio.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFinancePortfolio.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFinancePosition.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinancePosition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416478.139497
e283416478.228551
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFinancePosition.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinancePosition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinancePosition.m283416478#283416478#0(0"0(0#0#131"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinancePosition.m4300885448#2332"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinancePosition.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFinancePosition.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFinanceTransaction.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinanceTransaction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416478.144409
e283416478.227436
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFinanceTransaction.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinanceTransaction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinanceTransaction.m283416478#283416478#0(0"0(0#0#134"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinanceTransaction.m4300885448#2338"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Finance/GDataEntryFinanceTransaction.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFinanceTransaction.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFolderDoc.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryFolderDoc.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416477.551788
e283416477.651137
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFolderDoc.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryFolderDoc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryFolderDoc.m283416477#283416477#0(0"0(0#0#122"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryFolderDoc.m4300885448#2317"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Docs/GDataEntryFolderDoc.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryFolderDoc.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryGoogleBase.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataEntryGoogleBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416478.564982
e283416478.734263
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryGoogleBase.o
